analysis	table_id	mode	depth	positive_samples	negative_samples	top_label	n_cases	n_controls	or	ci_low	ci_high	p_value	q_value	bayes_or	bayes_lo	bayes_hi
uc_extent	S13A	Rebuilt	1	120	173	Bacteroides dorei	96	152	0.553772297639923	0.276442517286931	1.10155768088536	0.0719089700568966	0.0719089700568967	0.552916273284513	0.290343087001186	1.04719093957294
uc_extent	S13A	Rebuilt	2	120	173	Segatella sp.__Faecalibacterium prausnitzii	24	21	1.80579636117917	0.907805389905923	3.61738856169529	0.0719089700568967	0.236740935689634	1.81042254110418	0.962896813816999	3.47311679848655
uc_extent	S13A	Rebuilt	3	120	173	Segatella sp.__Faecalibacterium prausnitzii__Escherichia-Shigella coli	0	10	0	0	0.621953400622906	0.00636420573939742	0.0890988803515639	0.0304455091995746	6.29822535537704e-05	0.374022016362786
uc_extent	S13A	Rebuilt	4	120	173	Segatella sp.__Faecalibacterium prausnitzii__Escherichia-Shigella coli	0	10	0	0	0.621953400622906	0.00636420573939742	0.108191497569756	0.0303481839163327	7.18110192311307e-05	0.379726312746956
uc_extent	S13A	AGP transfer	1	120	173	Faecalibacterium prausnitzii	22	13	2.75300848318989	1.26041205832551	6.24190053933241	0.00601081649067357	0.186335311210881	2.74743130268899	1.33081099925917	5.76089395119496
uc_extent	S13A	AGP transfer	2	120	173	Bacteroides dorei__Akkermansia muciniphila	6	0	Inf	1.7423361314633	Inf	0.00437643131457794	0.332608779907924	41.6520960359824	2.99756344324686	19019.8371786368
uc_extent	S13A	AGP transfer	3	120	173	Bacteroides dorei__Akkermansia muciniphila__Faecalibacterium prausnitzii	6	0	Inf	1.7423361314633	Inf	0.00437643131457794	0.442019562772372	40.7488284359408	3.02334197172747	21141.6280555279
uc_extent	S13A	AGP transfer	4	115	170	Bacteroides dorei__Akkermansia muciniphila__Faecalibacterium prausnitzii	6	0	Inf	1.78895246646358	Inf	0.00398613246314836	0.406585511241132	41.9343701144957	3.00202664365969	20321.0434219613
cd_location	S13B	Rebuilt	1	133	77	Bacteroides dorei	105	54	1.59361844259418	0.79499978615943	3.1797376439375	0.18188078217547	0.18188078217547	1.59543838751343	0.83101250866128	3.04065940906877
cd_location	S13B	Rebuilt	2	133	77	Bacteroides dorei__Faecalibacterium prausnitzii	11	26	0.178517098942418	0.07373292628796	0.40683286050382	7.33711889535648e-06	4.40227133721389e-05	0.17781620107956	0.0804547512221868	0.374267879786065
cd_location	S13B	Rebuilt	3	133	77	Bacteroides dorei__Faecalibacterium prausnitzii__Bacteroides stercoris	11	26	0.178517098942418	0.07373292628796	0.40683286050382	7.33711889535648e-06	6.60340700582084e-05	0.178516691470995	0.0795665133061574	0.377633302453279
cd_location	S13B	Rebuilt	4	133	77	Bacteroides dorei__Faecalibacterium prausnitzii__Bacteroides stercoris__Agathobacter faecis	5	13	0.193927674636817	0.0518102037409778	0.611040489475993	0.0016954542251249	0.0186499964763739	0.197849547179099	0.0612174997646156	0.551056454388908
cd_location	S13B	AGP transfer	1	133	77	Faecalibacterium prausnitzii	4	16	0.119492076106825	0.0279035217608155	0.391165352021561	4.24205188957196e-05	0.00101809245349727	0.12101819432891	0.035523905860234	0.343372124322456
cd_location	S13B	AGP transfer	2	129	77	Bacteroides ovatus__Bacteroides dorei	11	0	Inf	1.57569507856306	Inf	0.00764942000492187	0.29731318348162	32.4621179937485	2.58942633480384	15242.8686445572
cd_location	S13B	AGP transfer	3	124	76	Bifidobacterium breve__Bacteroides dorei	13	1	8.72241637299987	1.25959617722008	377.546995101143	0.0190726392372836	0.568794517474664	7.49189259638179	1.61026808770552	87.1746102843288
cd_location	S13B	AGP transfer	4	122	75	Bifidobacterium breve__Bacteroides dorei	13	1	8.76288909853923	1.26468428576697	379.410204196474	0.0190194651063702	0.574009558936792	7.72817950859152	1.63208597439451	94.5469728131922
cd_calprotectin	S13C	Rebuilt	1	103	99	Bacteroides dorei	83	70	1.71461933402225	0.853364890746493	3.50020305837103	0.139054786452148	0.139054786452149	1.71612588594099	0.895720509018928	3.32839848434422
cd_calprotectin	S13C	Rebuilt	2	103	99	Bacteroides dorei__Bacteroides uniformis	21	9	2.54939679247557	1.04718673443794	6.7020941914274	0.029346669935509	0.176080019613054	2.55230376491294	1.14585404479836	6.15098757386469
cd_calprotectin	S13C	Rebuilt	3	103	99	Segatella sp.__Faecalibacterium prausnitzii__Escherichia-Shigella coli	2	12	0.144747514575504	0.0153099574076411	0.676922844245697	0.00488744633080635	0.0439870169772572	0.154276495844685	0.028446568905001	0.55663289088873
cd_calprotectin	S13C	Rebuilt	4	103	99	Segatella sp.__Faecalibacterium prausnitzii__Escherichia-Shigella coli	2	12	0.144747514575504	0.0153099574076411	0.676922844245697	0.00488744633080635	0.0537619096388699	0.152524841953191	0.0256874224897107	0.5686965037747
cd_calprotectin	S13C	AGP transfer	1	103	99	Bacteroides fragilis	3	11	0.241553141797815	0.0419406260135292	0.953911594168774	0.0266921360656357	0.477252822409669	0.249606287578462	0.0583471741458212	0.791196935323853
cd_calprotectin	S13C	AGP transfer	2	102	96	Segatella sp.__Bacteroides dorei	1	9	0.0965906150723301	0.0021674252989782	0.720932317531637	0.00813698307113456	0.455671051983535	0.111267847960003	0.00895633980885505	0.547189748204914
cd_calprotectin	S13C	AGP transfer	3	100	94	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii	1	8	0.109571142758109	0.00242797590476252	0.844646673505877	0.0158664983749799	1	0.126424662200448	0.0106842983663288	0.635388930784655
cd_calprotectin	S13C	AGP transfer	4	97	94	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	0	6	0	0	0.798556345293216	0.0130710767736038	0.941117527699474	0.0338315027160932	7.13789764093375e-05	0.466326540861168
