threshold	mode	depth	label	n_samples	n_subjects	high_cal_samples	lower_cal_samples	n_high_label	n_lower_label	n_high_other	n_lower_other	or_value	ci_low	ci_high	p_value	q_value	mode_key	label_col
250	Rebuilt	4	Segatella sp.__Faecalibacterium prausnitzii__Escherichia-Shigella coli	202	49	103	99	2	12	101	87	0.144747514575504	0.0153099574076411	0.676922844245697	0.00488744633080635	0.0537619096388699	rebuilt	depth4_absorb
250	Rebuilt	4	Bacteroides dorei__Bacteroides uniformis	202	49	103	99	21	10	82	89	2.2701821798856	0.955617471340669	5.73894151381586	0.0512758320420045	0.246138998229828	rebuilt	depth4_absorb
250	Rebuilt	4	Bacteroides dorei__Bacteroides ovatus	202	49	103	99	19	9	84	90	2.25300117461357	0.91075562274415	5.9857906354993	0.0671288176990439	0.246138998229828	rebuilt	depth4_absorb
250	Rebuilt	4	Segatella sp.__Faecalibacterium prausnitzii__Bifidobacterium breve	202	49	103	99	10	4	93	95	2.54255396923542	0.702279716335805	11.5046806212585	0.165380938841173	0.454797581813226	rebuilt	depth4_absorb
250	Rebuilt	4	Bacteroides dorei__Escherichia-Shigella coli__Bacteroides fragilis	202	49	103	99	4	8	99	91	0.46131813964171	0.0982713668967883	1.79197225257907	0.244459209879125	0.537810261734074	rebuilt	depth4_absorb
250	Rebuilt	4	Bacteroides dorei__Bifidobacterium breve	202	49	103	99	8	12	95	87	0.612018236867191	0.206534705690668	1.71741949192389	0.350895318572648	0.60246304063693	rebuilt	depth4_absorb
250	Rebuilt	4	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei	202	49	103	99	6	9	97	90	0.620024899653058	0.174261960062726	2.04068531297592	0.429426897206189	0.60246304063693	rebuilt	depth4_absorb
250	Rebuilt	4	Segatella sp.__Faecalibacterium prausnitzii__Prevotellaceae fam.	202	49	103	99	2	4	101	95	0.472004437539416	0.0417908027626332	3.38020620643216	0.43815493864504	0.60246304063693	rebuilt	depth4_absorb
250	Rebuilt	4	Bacteroides dorei__Escherichia-Shigella coli__Bacteroides ovatus	202	49	103	99	13	15	90	84	0.809741934659656	0.332887536006671	1.94588708448567	0.68550090873021	0.83783444400359	rebuilt	depth4_absorb
250	Rebuilt	4	Bacteroides dorei__Faecalibacterium prausnitzii__Bacteroides stercoris__Agathobacter faecis	202	49	103	99	9	7	94	92	1.25693093475633	0.397571499424989	4.15116308613846	0.796057878258751	0.875663666084627	rebuilt	depth4_absorb
250	Rebuilt	4	Bacteroides dorei__Faecalibacterium prausnitzii__Bacteroides stercoris__Bacteroides ovatus	202	49	103	99	9	9	94	90	0.957637161633422	0.320707111936798	2.85930541920137	1	1	rebuilt	depth4_absorb
100	AGP transfer	1	Lachnospiraceae fam.	202	49	144	58	4	6	140	52	0.249650960783249	0.0497615040854989	1.10048143443266	0.0347255922404088	0.240645213529722	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	UCG-002 sp.	202	49	144	58	2	4	142	54	0.191984708755879	0.0169010569263014	1.38332560077883	0.0578971555758462	0.240645213529722	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	Bacteroides ovatus	202	49	144	58	13	1	131	57	5.62494188340718	0.808158393404641	244.290359816622	0.0721935640589165	0.240645213529722	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	[Eubacterium] coprostanoligenes group fam.	202	49	144	58	5	0	139	58	Inf	0.370080447696956	Inf	0.324182609515733	0.810456523789332	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	Faecalibacterium prausnitzii	202	49	144	58	11	6	133	52	0.718039183856768	0.229054437326698	2.4919211279701	0.57816638942832	0.861509496998777	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	Bacteroides dorei	202	49	144	58	38	13	106	45	1.23963297246861	0.578418798182112	2.78585187983322	0.596274148371374	0.861509496998777	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	Bifidobacterium breve	202	49	144	58	13	7	131	51	0.724228381681648	0.251208202048079	2.27163432044077	0.603056647899144	0.861509496998777	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	Blautia sp.	202	49	144	58	8	2	136	56	1.64340627146966	0.314217003726758	16.3645443262909	0.727297955338597	0.909122444173246	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	Segatella sp.	202	49	144	58	20	7	124	51	1.17422656008597	0.442281517698772	3.49501824563153	0.822373252322508	0.91374805813612	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	1	Bacteroides fragilis	202	49	144	58	10	4	134	54	1.00742734693014	0.275442498132114	4.59185062887268	1	1	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Lachnospiraceae fam.	202	49	132	70	4	6	128	64	0.335310511356221	0.06713847129057	1.47110873784146	0.0980022090168986	0.414016350517976	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Bacteroides ovatus	202	49	132	70	12	2	120	68	3.38354915212348	0.720855697136784	32.0127819623153	0.144724727565174	0.414016350517976	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	[Eubacterium] coprostanoligenes group fam.	202	49	132	70	5	0	127	70	Inf	0.4897207696371	Inf	0.16594041088651	0.414016350517976	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	UCG-002 sp.	202	49	132	70	2	4	130	66	0.255707767617882	0.0225838220039828	1.83646712900197	0.185087879069118	0.414016350517976	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Bacteroides dorei	202	49	132	70	37	14	95	56	1.55458597727514	0.742849025804393	3.39673087467133	0.236905366311733	0.414016350517976	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Bacteroides fragilis	202	49	132	70	7	7	125	63	0.505820777103618	0.144408783021882	1.77106821946646	0.248409810310785	0.414016350517976	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Blautia sp.	202	49	132	70	8	2	124	68	2.18613337019787	0.419724740115371	21.7029073187088	0.498962211840688	0.712803159772411	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Bifidobacterium breve	202	49	132	70	12	8	120	62	0.776028168817701	0.274770522064499	2.31096643702853	0.625303218611076	0.781629023263844	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Segatella sp.	202	49	132	70	17	10	115	60	0.887494342658431	0.357451513889574	2.31195508186858	0.829242646083188	0.921380717870209	agp_transfer	depth1_frozen_agp_absorb
150	AGP transfer	1	Faecalibacterium prausnitzii	202	49	132	70	11	6	121	64	0.969820669488742	0.31145659172988	3.34792228068721	1	1	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Lachnospiraceae fam.	202	49	114	88	2	8	112	80	0.179992361847709	0.0181724789036175	0.934865045733414	0.0221955175626069	0.126346540273839	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Bacteroides ovatus	202	49	114	88	12	2	102	86	5.02594641418399	1.07430170301886	47.4636348553572	0.0252693080547679	0.126346540273839	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	[Eubacterium] coprostanoligenes group fam.	202	49	114	88	5	0	109	88	Inf	0.717657261154896	Inf	0.0697508526822081	0.232502842274027	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Segatella sp.	202	49	114	88	11	16	103	72	0.482360159188094	0.190268810143085	1.18131023225687	0.0958142810610461	0.239535702652615	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Bacteroides fragilis	202	49	114	88	5	9	109	79	0.404480560245452	0.10237695011465	1.40510086746858	0.160754966061313	0.321509932122626	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Bacteroides dorei	202	49	114	88	33	18	81	70	1.5807876631346	0.785399021126187	3.26005007465005	0.193141321374382	0.321902202290636	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	UCG-002 sp.	202	49	114	88	2	4	112	84	0.376811706640644	0.033346909629112	2.6995573140054	0.406801560449626	0.581145086356609	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Blautia sp.	202	49	114	88	7	3	107	85	1.84824065669904	0.406825599082432	11.4056014839129	0.518441087818511	0.648051359773139	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Faecalibacterium prausnitzii	202	49	114	88	11	6	103	82	1.45688526827392	0.470071617037463	5.01013931714425	0.611364673160474	0.679294081289415	agp_transfer	depth1_frozen_agp_absorb
200	AGP transfer	1	Bifidobacterium breve	202	49	114	88	11	9	103	79	0.937743198675349	0.33468131684951	2.6959788617454	1	1	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Bacteroides fragilis	202	49	103	99	3	11	100	88	0.241553141797815	0.0419406260135293	0.953911594168774	0.0266921360656357	0.198855342670696	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Lachnospiraceae fam.	202	49	103	99	2	8	101	91	0.226713133874351	0.0228888623295572	1.17676461292525	0.0549240264926137	0.198855342670696	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	[Eubacterium] coprostanoligenes group fam.	202	49	103	99	5	0	98	99	Inf	0.897373419731599	Inf	0.0596566028012087	0.198855342670696	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Bacteroides dorei	202	49	103	99	31	20	72	79	1.69619708656211	0.850806642917073	3.44138522873812	0.144448476497929	0.297141802440647	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Segatella sp.	202	49	103	99	10	17	93	82	0.520343852416336	0.200849331042325	1.28230887965746	0.148570901220323	0.297141802440647	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Faecalibacterium prausnitzii	202	49	103	99	11	6	92	93	1.84771826054585	0.596653269648383	6.35129100214425	0.31259846446111	0.520997440768516	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Bacteroides ovatus	202	49	103	99	9	5	94	94	1.79487356474333	0.517187304891159	7.08250279649224	0.408335935929484	0.5476936733063	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	UCG-002 sp.	202	49	103	99	2	4	101	95	0.472004437539416	0.0417908027626332	3.38020620643216	0.43815493864504	0.5476936733063	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Bifidobacterium breve	202	49	103	99	9	11	94	88	0.766972316482561	0.266968386116705	2.1465910676104	0.641594432960132	0.712882703289036	agp_transfer	depth1_frozen_agp_absorb
250	AGP transfer	1	Blautia sp.	202	49	103	99	6	4	97	95	1.46630401930139	0.335583759643732	7.29496981743532	0.748110124649518	0.748110124649518	agp_transfer	depth1_frozen_agp_absorb
100	AGP transfer	2	Lachnospiraceae fam.__Faecalibacterium prausnitzii	198	49	142	56	3	5	139	51	0.222161049993366	0.0332968758165717	1.18831843484984	0.0422295631976959	0.281309557063951	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	UCG-002 sp.__Bacteroides dorei	198	49	142	56	2	4	140	52	0.187593117662761	0.0164987520740879	1.35305042284039	0.0548436668415943	0.281309557063951	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Bacteroides ovatus__Bacteroides dorei	198	49	142	56	10	0	132	56	Inf	0.911266727277222	Inf	0.064917590091681	0.281309557063951	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Bacteroides dorei__Bacteroides ovatus	198	49	142	56	13	2	129	54	2.70990322131661	0.582802918748551	25.546587574362	0.240873614739054	0.702599018601949	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Bacteroides dorei__Faecalibacterium prausnitzii	198	49	142	56	5	4	137	52	0.476458879685479	0.0982979355761445	2.49756672367418	0.274521176112685	0.702599018601949	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	[Eubacterium] coprostanoligenes group fam.	198	49	142	56	5	0	137	56	Inf	0.362217872166651	Inf	0.324276470123977	0.702599018601949	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Segatella sp.__Faecalibacterium prausnitzii	198	49	142	56	8	1	134	55	3.26865985122007	0.421302325576391	148.220370345373	0.449781586725463	0.835308661061573	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Bifidobacterium breve__Bacteroides dorei	198	49	142	56	8	5	134	51	0.610615861640437	0.166919045879558	2.4871072909484	0.523833412874098	0.851229295920409	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Blautia sp.	198	49	142	56	8	2	134	54	1.60843849291951	0.307083976969572	16.0301378462698	0.727990897108917	0.950855337013805	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Bacteroides fragilis__Bacteroides dorei	198	49	142	56	9	2	133	54	1.82219760384571	0.360185757511222	17.8802778632823	0.731427182318312	0.950855337013805	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Faecalibacterium prausnitzii__Bacteroides dorei	198	49	142	56	6	2	136	54	1.1901513074769	0.204555474721274	12.4146843037251	1	1	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Bifidobacterium breve__Faecalibacterium prausnitzii	198	49	142	56	5	2	137	54	0.985474588606664	0.155537591091503	10.6464788806236	1	1	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	2	Segatella sp.__Bacteroides dorei	198	49	142	56	7	3	135	53	0.916465833816038	0.199891570084288	5.69499843708041	1	1	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Bacteroides dorei__Bacteroides ovatus	198	49	131	67	13	2	118	65	3.56236288561358	0.76990547550212	33.4834638090968	0.0946042796498999	0.474253313475603	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Lachnospiraceae fam.__Faecalibacterium prausnitzii	198	49	131	67	3	5	128	62	0.292597922527748	0.0440334885092892	1.55885414814279	0.122834217616238	0.474253313475603	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Bacteroides ovatus__Bacteroides dorei	198	49	131	67	9	1	122	66	4.84081852773365	0.646310925986077	216.38687286091	0.168903702350949	0.474253313475603	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	[Eubacterium] coprostanoligenes group fam.	198	49	131	67	5	0	126	67	Inf	0.47207382316538	Inf	0.169147390067973	0.474253313475603	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	UCG-002 sp.__Bacteroides dorei	198	49	131	67	2	4	129	63	0.246090116024371	0.0217169396568142	1.76893340294931	0.18240512056754	0.474253313475603	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Bacteroides dorei__Faecalibacterium prausnitzii	198	49	131	67	5	4	126	63	0.626554842496306	0.129848062099036	3.27184270739189	0.490437645493711	0.829024127675856	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Blautia sp.	198	49	131	67	8	2	123	65	2.10685388087417	0.403999850641539	20.9338198508706	0.499597879061045	0.829024127675856	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Bifidobacterium breve__Faecalibacterium prausnitzii	198	49	131	67	4	3	127	64	0.673315952154002	0.110293208028301	4.73493060735189	0.690561950384317	0.829024127675856	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Faecalibacterium prausnitzii__Bacteroides dorei	198	49	131	67	6	2	125	65	1.5567583104422	0.268598842427051	16.1969676043033	0.719183619895017	0.829024127675856	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Segatella sp.__Faecalibacterium prausnitzii	198	49	131	67	7	2	124	65	1.82963510365005	0.335392060159469	18.5440234533833	0.720661600842938	0.829024127675856	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Segatella sp.__Bacteroides dorei	198	49	131	67	6	4	125	63	0.757135340840377	0.172316601322884	3.78388578099896	0.736074830728399	0.829024127675856	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Bifidobacterium breve__Bacteroides dorei	198	49	131	67	8	5	123	62	0.807422164238511	0.221965463862971	3.27337475276452	0.765253040931559	0.829024127675856	agp_transfer	depth2_frozen_agp_absorb
150	AGP transfer	2	Bacteroides fragilis__Bacteroides dorei	198	49	131	67	7	4	124	63	0.889653780444387	0.216538633147929	4.30272029170246	1	1	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Segatella sp.__Bacteroides dorei	198	49	113	85	1	9	112	76	0.0762051277046889	0.00171022871504171	0.569354903453063	0.00245128467563366	0.0318667007832375	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Lachnospiraceae fam.__Faecalibacterium prausnitzii	198	49	113	85	1	7	112	78	0.100484703993774	0.00219338751134815	0.80703307937506	0.0220134916539224	0.143087695750496	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Bacteroides ovatus__Bacteroides dorei	198	49	113	85	9	1	104	84	7.21631109808975	0.966429595751626	321.86870174159	0.0456012691561751	0.197605499676759	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	[Eubacterium] coprostanoligenes group fam.	198	49	113	85	5	0	108	85	Inf	0.699219115168001	Inf	0.0718489068742875	0.233508947341434	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Bacteroides dorei__Faecalibacterium prausnitzii	198	49	113	85	3	6	110	79	0.360954688155331	0.0567174410733458	1.75060174149241	0.176295450432692	0.458368171125	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Bacteroides dorei__Bacteroides ovatus	198	49	113	85	11	4	102	81	2.17578838766977	0.615475592007653	9.72161425445558	0.278146331468636	0.566309522855454	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Segatella sp.__Faecalibacterium prausnitzii	198	49	113	85	7	2	106	83	2.72816446245224	0.501770797033926	27.5985042397673	0.304935896922168	0.566309522855454	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	UCG-002 sp.__Bacteroides dorei	198	49	113	85	2	4	111	81	0.366721671910897	0.0324420813768403	2.62898083410517	0.405208830201041	0.631973854498894	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Faecalibacterium prausnitzii__Bacteroides dorei	198	49	113	85	6	2	107	83	2.31806574566497	0.401242776798348	24.0574490512144	0.470127843564534	0.631973854498894	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Blautia sp.	198	49	113	85	7	3	106	82	1.79995129753181	0.395854930112793	11.1159252985935	0.520162377485289	0.631973854498894	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Bacteroides fragilis__Bacteroides dorei	198	49	113	85	5	6	108	79	0.61113424331429	0.1421587719147	2.49823277523901	0.53474710765291	0.631973854498894	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Bifidobacterium breve__Faecalibacterium prausnitzii	198	49	113	85	4	3	109	82	1.00304267536508	0.164821356790375	7.03551864289015	1	1	agp_transfer	depth2_frozen_agp_absorb
200	AGP transfer	2	Bifidobacterium breve__Bacteroides dorei	198	49	113	85	7	6	106	79	0.87011800470955	0.239906122770237	3.26505058810479	1	1	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Segatella sp.__Bacteroides dorei	198	49	102	96	1	9	101	87	0.0965906150723299	0.0021674252989782	0.720932317531637	0.00813698307113456	0.105780779924749	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Lachnospiraceae fam.__Faecalibacterium prausnitzii	198	49	102	96	1	7	101	89	0.126951696703136	0.00277114000093175	1.01887474758652	0.0308784097642209	0.200709663467436	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	[Eubacterium] coprostanoligenes group fam.	198	49	102	96	5	0	97	96	Inf	0.878677832350272	Inf	0.0599200171353906	0.259653407586693	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Bacteroides dorei__Bacteroides ovatus	198	49	102	96	11	4	91	92	2.76678343380699	0.783243731267316	12.358736452027	0.107010343443216	0.325574814493038	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Bacteroides fragilis__Bacteroides dorei	198	49	102	96	3	8	99	88	0.335090489997215	0.0555530336063489	1.45112046988359	0.125221082497322	0.325574814493038	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Faecalibacterium prausnitzii__Bacteroides dorei	198	49	102	96	6	2	96	94	2.9230054015365	0.506217791877162	30.324644850731	0.280802862059984	0.594240199925903	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Bacteroides dorei__Faecalibacterium prausnitzii	198	49	102	96	3	6	99	90	0.45630701563172	0.0717488953933935	2.21139517249561	0.319975492267794	0.594240199925903	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	UCG-002 sp.__Bacteroides dorei	198	49	102	96	2	4	100	92	0.461750921518725	0.0408646338793526	3.30807264437817	0.433603821675695	0.704606210223005	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Segatella sp.__Faecalibacterium prausnitzii	198	49	102	96	6	3	96	93	1.93125518630101	0.398505690399956	12.28179582671	0.499484891354249	0.721478176400582	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Bifidobacterium breve__Faecalibacterium prausnitzii	198	49	102	96	3	4	99	92	0.698241795592637	0.0996280362581789	4.24739718429696	0.714461213406994	0.778213867572862	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Bacteroides ovatus__Bacteroides dorei	198	49	102	96	6	4	96	92	1.43489465813258	0.328145671882696	7.14354566625334	0.748669216399327	0.778213867572862	agp_transfer	depth2_frozen_agp_absorb
