threshold	mode	depth	label	n_samples	n_subjects	high_cal_samples	lower_cal_samples	n_high_label	n_lower_label	n_high_other	n_lower_other	or_value	ci_low	ci_high	p_value	q_value	mode_key	label_col
250	AGP transfer	2	Blautia sp.	198	49	102	96	6	4	96	92	1.43489465813258	0.328145671882696	7.14354566625334	0.748669216399327	0.778213867572862	agp_transfer	depth2_frozen_agp_absorb
250	AGP transfer	2	Bifidobacterium breve__Bacteroides dorei	198	49	102	96	6	7	96	89	0.795568948077341	0.212142877114166	2.88257383055504	0.778213867572862	0.778213867572862	agp_transfer	depth2_frozen_agp_absorb
100	AGP transfer	3	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	139	55	3	5	136	50	0.222646540665679	0.0333454872807974	1.1918766756321	0.0425921609041331	0.331496891076269	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	UCG-002 sp.__Bacteroides dorei	194	49	139	55	2	4	137	51	0.188049203412058	0.0165298983253676	1.35723204777818	0.0552494818460449	0.331496891076269	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	139	55	8	0	131	55	Inf	0.68798873153894	Inf	0.108072211361826	0.432288845447304	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Bacteroides dorei__Bacteroides ovatus__Faecalibacterium prausnitzii	194	49	139	55	5	0	134	55	Inf	0.363470809114985	Inf	0.324088651713714	0.648177303427428	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	139	55	5	0	134	55	Inf	0.363470809114985	Inf	0.324088651713714	0.648177303427428	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	[Eubacterium] coprostanoligenes group fam.	194	49	139	55	5	0	134	55	Inf	0.363470809114985	Inf	0.324088651713714	0.648177303427428	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Bifidobacterium breve__Bacteroides dorei	194	49	139	55	8	5	131	50	0.61237550060943	0.16721399099499	2.49668282807552	0.523868375935188	0.898060073031751	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Blautia sp.	194	49	139	55	8	2	131	53	1.61470431923384	0.308004830331486	16.1023819825101	0.727689764007676	0.975186175126038	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Bacteroides fragilis__Bacteroides dorei	194	49	139	55	9	2	130	53	1.82959185590152	0.36131429885458	17.9575084313972	0.731389631344529	0.975186175126038	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Bifidobacterium breve__Faecalibacterium prausnitzii	194	49	139	55	5	2	134	53	0.988863312312557	0.155958911260662	10.6889914206869	1	1	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	139	55	7	2	132	53	1.40305919537243	0.255904859940754	14.2702403239856	1	1	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	3	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	194	49	139	55	5	1	134	54	2.00876255594923	0.217459333699154	97.0007565842941	1	1	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	128	66	3	5	125	61	0.294825337216078	0.0443406835727355	1.57171305179725	0.123848160321121	0.548307838195271	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Bacteroides dorei__Bacteroides ovatus__Faecalibacterium prausnitzii	194	49	128	66	5	0	123	66	Inf	0.476073255013182	Inf	0.168238296192223	0.548307838195271	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	[Eubacterium] coprostanoligenes group fam.	194	49	128	66	5	0	123	66	Inf	0.476073255013182	Inf	0.168238296192223	0.548307838195271	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	UCG-002 sp.__Bacteroides dorei	194	49	128	66	2	4	126	62	0.247973149271262	0.021873149482375	1.78345510964168	0.182769279398424	0.548307838195271	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	128	66	7	1	121	65	3.74085183380196	0.464259855267162	171.912879660775	0.268961154345809	0.645506770429942	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Blautia sp.	194	49	128	66	8	2	120	64	2.12607211811578	0.407379027501156	21.1356288772722	0.499041082557161	0.919146961574027	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	128	66	4	1	124	65	2.08984442654439	0.201379663037071	104.775904138858	0.66318277606004	0.919146961574027	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	194	49	128	66	5	1	123	65	2.63138981705507	0.285787250201117	126.795384389713	0.665855928630992	0.919146961574027	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Bifidobacterium breve__Faecalibacterium prausnitzii	194	49	128	66	4	3	124	63	0.678826727911307	0.111129505739133	4.77627147461821	0.691449942608193	0.919146961574027	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Bifidobacterium breve__Bacteroides dorei	194	49	128	66	8	5	120	61	0.814238549715765	0.223644001539621	3.30360176476893	0.765955801311689	0.919146961574027	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Bacteroides fragilis__Bacteroides dorei	194	49	128	66	7	4	121	62	0.897209419986097	0.218198301483734	4.3423284237923	1	1	agp_transfer	depth3_frozen_agp_absorb
150	AGP transfer	3	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	128	66	6	3	122	63	1.03261736154518	0.212033512191179	6.59243332817519	1	1	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	110	84	1	8	109	76	0.0880739078790497	0.00195167779010057	0.679441193476009	0.0110376039865829	0.132451247838994	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	110	84	1	7	109	77	0.101937415961881	0.00222425444753513	0.819187410150028	0.0221327291712237	0.132796375027342	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	[Eubacterium] coprostanoligenes group fam.	194	49	110	84	5	0	105	84	Inf	0.71028441342698	Inf	0.0704973605249417	0.281989442099767	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	110	84	7	1	103	83	5.6022562419959	0.697296078168516	256.928233318597	0.140989351169716	0.422968053509149	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	194	49	110	84	5	1	105	83	3.92938586731252	0.427873268551022	188.982790783637	0.236925597123422	0.568621433096214	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Bacteroides dorei__Bacteroides ovatus__Faecalibacterium prausnitzii	194	49	110	84	4	1	106	83	3.11621838512517	0.300996743534198	155.956095789879	0.391188388826726	0.608754731613259	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	110	84	4	1	106	83	3.11621838512517	0.300996743534198	155.956095789879	0.391188388826726	0.608754731613259	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	UCG-002 sp.__Bacteroides dorei	194	49	110	84	2	4	108	80	0.372261147667787	0.0329193861248618	2.67005833441377	0.405836487742173	0.608754731613259	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Blautia sp.	194	49	110	84	7	3	103	81	1.82953403219118	0.402063048837552	11.3049418376828	0.518705371274583	0.643434764186442	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Bacteroides fragilis__Bacteroides dorei	194	49	110	84	5	6	105	78	0.62061712915062	0.144261704703062	2.53884331902834	0.536195636822035	0.643434764186442	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Bifidobacterium breve__Bacteroides dorei	194	49	110	84	7	6	103	78	0.884064613350172	0.24354810043076	3.32055196415825	1	1	agp_transfer	depth3_frozen_agp_absorb
200	AGP transfer	3	Bifidobacterium breve__Faecalibacterium prausnitzii	194	49	110	84	4	3	106	81	1.0187712767431	0.167254525803568	7.14958511437725	1	1	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	100	94	1	8	99	86	0.109571142758109	0.00242797590476252	0.844646673505877	0.0158664983749799	0.184358313286954	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	100	94	1	7	99	87	0.126630393322416	0.0027630770673088	1.01695756768072	0.0307263855478257	0.184358313286954	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	[Eubacterium] coprostanoligenes group fam.	194	49	100	94	5	0	95	94	Inf	0.877904095061277	Inf	0.0598788429769632	0.239515371907853	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Bacteroides fragilis__Bacteroides dorei	194	49	100	94	3	8	97	86	0.334268230307355	0.0553802237215001	1.44877237368946	0.124827597776689	0.374482793330068	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	194	49	100	94	5	1	95	93	4.86111573048575	0.529575565571561	233.685471465689	0.212791597999793	0.510699835199504	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Bacteroides dorei__Bacteroides ovatus__Faecalibacterium prausnitzii	194	49	100	94	4	1	96	93	3.85125466915246	0.372156525207984	192.662681431332	0.369692663920546	0.739385327841093	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	UCG-002 sp.__Bacteroides dorei	194	49	100	94	2	4	98	90	0.46097211559023	0.0407767858083469	3.30435560068177	0.433214865236935	0.742654054691889	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Bifidobacterium breve__Faecalibacterium prausnitzii	194	49	100	94	3	4	97	90	0.69717830241824	0.0994202176269194	4.24352077613346	0.714219370109619	0.848694328049184	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii	194	49	100	94	5	3	95	91	1.59271555618365	0.29997822740729	10.5534495645777	0.721860563422196	0.848694328049184	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Blautia sp.	194	49	100	94	6	4	94	90	1.43352051877365	0.327574906713862	7.14174139783272	0.748583288715024	0.848694328049184	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Bifidobacterium breve__Bacteroides dorei	194	49	100	94	6	7	94	87	0.794263615216346	0.211607250527581	2.88047683385459	0.777969800711752	0.848694328049184	agp_transfer	depth3_frozen_agp_absorb
250	AGP transfer	3	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei	194	49	100	94	3	2	97	92	1.42012796208035	0.158922660403584	17.3562184979397	1	1	agp_transfer	depth3_frozen_agp_absorb
100	AGP transfer	4	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	191	48	136	55	3	5	133	50	0.227652449145373	0.0340834480144498	1.21899776507493	0.0454615839136761	0.320772956009525	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	UCG-002 sp.__Bacteroides dorei	191	48	136	55	2	4	134	51	0.192248722374957	0.016897875629175	1.38781286085858	0.0583223556380954	0.320772956009525	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	136	55	7	0	129	55	Inf	0.590730220307133	Inf	0.195514760719028	0.712346925015558	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei__Agathobacter faecis	191	48	136	55	5	0	131	55	Inf	0.371672983126859	Inf	0.323794056825254	0.712346925015558	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	[Eubacterium] coprostanoligenes group fam.	191	48	136	55	5	0	131	55	Inf	0.371672983126859	Inf	0.323794056825254	0.712346925015558	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Bacteroides fragilis__Bacteroides dorei	191	48	136	55	9	2	127	53	1.87254559920677	0.369662156733809	18.3830099020215	0.516342303508394	0.82675458433028	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Bifidobacterium breve__Bacteroides dorei	191	48	136	55	8	5	128	50	0.626663561987896	0.171041034361085	2.55579859081998	0.526116553664724	0.82675458433028	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	191	48	136	55	5	1	131	54	2.05447973823288	0.222362111531098	99.2208958486786	0.67497583430056	0.888251623977184	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Blautia sp.	191	48	136	55	8	2	128	53	1.65232336405676	0.315131468194343	16.4815506771641	0.726751328708605	0.888251623977184	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Bifidobacterium breve__Faecalibacterium prausnitzii	191	48	136	55	5	2	131	53	1.01139370546454	0.159474316572381	10.9344599880344	1	1	agp_transfer	depth4_frozen_agp_absorb
100	AGP transfer	4	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	136	55	4	2	132	53	0.803962812327207	0.111375280262219	9.13483773477668	1	1	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	191	48	125	66	3	5	122	61	0.30206238164002	0.0454161746838509	1.61071716007019	0.127379297763723	0.675993866554815	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	[Eubacterium] coprostanoligenes group fam.	191	48	125	66	5	0	120	66	Inf	0.487778782086258	Inf	0.165998683341076	0.675993866554815	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	UCG-002 sp.__Bacteroides dorei	191	48	125	66	2	4	123	62	0.254001463253918	0.022400306883205	1.82744426280626	0.184361963605859	0.675993866554815	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	125	66	3	3	122	63	0.518292980242434	0.0674174609863649	3.98251743638312	0.417784561923126	0.845447528993436	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	125	66	6	1	119	65	3.26128990331709	0.382926466461677	152.928878899782	0.425037162197245	0.845447528993436	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Blautia sp.	191	48	125	66	8	2	117	64	2.18023003806187	0.417603348365101	21.679420488345	0.498330253196194	0.845447528993436	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei__Agathobacter faecis	191	48	125	66	4	1	121	65	2.14132374107207	0.206295050606112	107.371981311002	0.660807786820221	0.845447528993436	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	191	48	125	66	5	1	120	65	2.69672825566916	0.292803153134454	129.962884691525	0.666278628968282	0.845447528993436	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Bifidobacterium breve__Faecalibacterium prausnitzii	191	48	125	66	4	3	121	63	0.695576380977145	0.113837110348086	4.89539237193646	0.694419458093119	0.845447528993436	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Bifidobacterium breve__Bacteroides dorei	191	48	125	66	8	5	117	61	0.83500924007108	0.22925407111268	3.38897593934167	0.768588662721305	0.845447528993436	agp_transfer	depth4_frozen_agp_absorb
150	AGP transfer	4	Bacteroides fragilis__Bacteroides dorei	191	48	125	66	7	4	118	62	0.919901889792078	0.223634775981966	4.45362736843248	1	1	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	107	84	0	6	107	78	0	0	0.642889982492762	0.00652547538200845	0.071780229202093	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	191	48	107	84	1	7	106	77	0.104818311305338	0.00228646978069885	0.842665948082996	0.0225591497375453	0.124075323556499	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	[Eubacterium] coprostanoligenes group fam.	191	48	107	84	5	0	102	84	Inf	0.730733924119706	Inf	0.06826933286951	0.250320887188203	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	107	84	6	1	101	83	4.89805033589406	0.576669468209525	229.238295407512	0.137223432018496	0.377364438050865	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	191	48	107	84	5	1	102	83	4.04402656302102	0.440206740241988	194.534643053966	0.231925000695255	0.510235001529562	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei__Agathobacter faecis	191	48	107	84	4	1	103	83	3.20628076036218	0.309617204867785	160.493997505007	0.386745985680104	0.640492686312979	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	UCG-002 sp.__Bacteroides dorei	191	48	107	84	2	4	105	80	0.382863589075143	0.0338401093087473	2.74703213163889	0.407586254926441	0.640492686312979	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Blautia sp.	191	48	107	84	7	3	100	81	1.88405609822706	0.413891107470624	11.6459967117726	0.516922245159297	0.659754156711391	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Bacteroides fragilis__Bacteroides dorei	191	48	107	84	5	6	102	78	0.638791070919451	0.148403079783501	2.61441816514239	0.539798855491138	0.659754156711391	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Bifidobacterium breve__Bacteroides dorei	191	48	107	84	7	6	100	78	0.910452170952642	0.250679815042562	3.42132851303352	1	1	agp_transfer	depth4_frozen_agp_absorb
200	AGP transfer	4	Bifidobacterium breve__Faecalibacterium prausnitzii	191	48	107	84	4	3	103	81	1.04829349659637	0.172042962461949	7.35940484879225	1	1	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Segatella sp.__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	97	94	0	6	97	88	0	0	0.798556345293216	0.0130710767736038	0.143781844509642	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Lachnospiraceae fam.__Faecalibacterium prausnitzii__Bacteroides dorei	191	48	97	94	1	7	96	87	0.130581869506688	0.00284837706119724	1.04917595407351	0.0329786551205513	0.181382603163032	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	[Eubacterium] coprostanoligenes group fam.	191	48	97	94	5	0	92	94	Inf	0.905916199327367	Inf	0.0593893109737695	0.217760806903822	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Bacteroides fragilis__Bacteroides dorei	191	48	97	94	3	8	94	86	0.34490564722697	0.0571163534837088	1.49568424762241	0.129417218542091	0.35589735099075	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Faecalibacterium prausnitzii__Bacteroides dorei__Bacteroides ovatus	191	48	97	94	5	1	92	93	5.01820380064295	0.546443641075823	241.294473288142	0.211662065729788	0.465656544605534	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	UCG-002 sp.__Bacteroides dorei	191	48	97	94	2	4	95	90	0.47548493250977	0.0420459748972258	3.41030257493166	0.439598146096452	0.805929934510163	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Bifidobacterium breve__Faecalibacterium prausnitzii	191	48	97	94	3	4	94	90	0.719329085381964	0.102533462863406	4.38033550572607	0.717883687086028	0.953768593298844	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Blautia sp.	191	48	97	94	6	4	91	90	1.4804840513671	0.338105935841388	7.37798952105845	0.747543099883469	0.953768593298844	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Bifidobacterium breve__Bacteroides dorei	191	48	97	94	6	7	91	87	0.820322258059639	0.218410853717632	2.97702252626947	0.780356121789963	0.953768593298844	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Bacteroides ovatus__Bacteroides dorei__Faecalibacterium prausnitzii__Agathobacter faecis	191	48	97	94	4	3	93	91	1.30285238835989	0.213947690337782	9.14003329407298	1	1	agp_transfer	depth4_frozen_agp_absorb
250	AGP transfer	4	Segatella sp.__Faecalibacterium prausnitzii__Bacteroides dorei__Agathobacter faecis	191	48	97	94	3	2	94	92	1.46516880922612	0.163905258020164	17.9128739287689	1	1	agp_transfer	depth4_frozen_agp_absorb
