claim_id	manuscript_section	claim_type	claim_text	internal_support	current_status	literature_support_needed	risk_level	action_needed
C01	Introduction	methodological	DCSTs provide a deterministic, clustering-free, rank-based framework for microbiome community typing after L-infinity normalization.	Supported by the linf methods paper, package implementation, and current analysis workflow.	Headline-ready	Methods paper citation only	low	Define the rank-based viewpoint clearly and connect it to gut use.
C02	Introduction ecological framing	biological framing	In the gut microbiome, strong single-taxon dominance is relatively uncommon and can be especially informative about dysbiotic or atypical states.	Supported by the DCST landscape and dominance-strength distributions, but should be framed cautiously.	Usable with caveat	General gut dysbiosis background and dominance examples	medium	Use as framing, not as an absolute rule.
C03	Results 3.1	descriptive	At n0 = 50, the full AGP cohort yields 40 depth-1 DCSTs plus a rare tail, with the top five DCSTs covering most samples.	Directly supported by the report and full-cohort output tables.	Headline-ready	No disease-specific review needed	low	Build a clean top-DCST table from the full cohort.
C04	Results 3.2	statistical	There are 59 depth-1 univariate DCST-disease associations and 28 adjusted-significant associations after logistic regression with age, sex, BMI, and sequencing depth.	Directly supported by the report and full_cohort result files.	Headline-ready	No additional literature needed for the count claim	low	Use exact wording and keep statistical meaning explicit.
C05	Results 3.3	robustness	Of the 28 adjusted-significant depth-1 associations, 20 remain significant after excluding putative oral/skin contaminant-dominated samples.	Directly supported by the report and sensitivity_clean_adjusted_results.csv.	Headline-ready	Contamination/background literature helpful	low	Add a robustness summary figure or table.
C06	Results 3.4	robustness / hierarchy	Depth-2 refinement reveals subtype-specific disease associations that are invisible at depth 1.	Directly supported by depth2_adjusted_results.csv and report discussion.	Headline-ready	Some subtype-specific literature support helpful	low	Use one or two examples rather than a long list.
C07	Results 3.5	robustness	SILVA and GG2 produce high dominant-genus concordance, indicating that the broad DCST landscape is not tied to a single taxonomy.	Directly supported by the report and silva_vs_gg2_crosstab.csv.	Headline-ready	Taxonomy caveat background helpful	low	Report the 91.6% figure with caveats about naming mismatches.
C08	Discussion 4.2	interpretive	Morganella-dominant samples show the strongest IBD and autoimmune enrichments in the cohort.	Strong internal association, but based on a very small DCST (n = 53).	Use, but not as sole headline	Morganella in inflammation / gut opportunist literature	medium	Frame as striking but small-cell and validation-sensitive.
C09	Discussion 4.2	interpretive	Bacteroides-dominant communities are modestly enriched in several chronic-disease phenotypes including IBD and acid reflux.	Internally supported, but broad and potentially confounded.	Use cautiously	IBD, reflux, and Bacteroides mechanism literature	medium	Avoid implying one single Bacteroides mechanism across diseases.
C10	Discussion 4.2	interpretive	Prevotella lineages are not interchangeable: Prevotella_9 shows protective associations while Prevotella_7 shows distinct risk patterns.	Supported internally by adjusted results and earlier exploratory findings.	Important nuance	Prevotella diet/enterotype and lineage-specific disease literature	medium	Use to argue against oversimplified enterotype language.
C11	Discussion 4.2	interpretive	Faecalibacterium-dominant communities appear protective for autoimmune phenotypes and IBS, consistent with anti-inflammatory biology.	Supported internally and likely well-supported externally.	Good discussion point	Faecalibacterium / F. prausnitzii anti-inflammatory literature	low	Good candidate for one of the cleaner discussion paragraphs.
C12	Discussion 4.2	interpretive	Escherichia-Shigella-dominant communities are enriched in IBS and CDI, but interpretation is limited by 16S V4 taxonomic ambiguity.	Supported internally and directly caveated by taxonomy concerns.	Use with explicit caution	IBS, CDI, Enterobacteriaceae bloom, and taxonomy-artifact literature	low	Pair every mention with the artifact caveat.
C13	Discussion 4.3	alternative explanation	Several oral/skin-dominant DCST associations are likely driven by contamination or sample-origin ambiguity rather than true gut ecology.	Supported by the sensitivity analysis.	Headline-ready as caution	Contamination and oral-gut source ambiguity literature	low	Use as a strength of the analysis rather than an embarrassment.
C14	Discussion 4.5	limitations	AGP self-report, cross-sectional sampling, incomplete covariates, and taxonomy limits constrain causal and mechanistic interpretation.	Directly supported by the report limitations.	Headline-ready	No disease-specific review needed	low	State these early enough that the paper never sounds overconfident.
C15	Discussion 4.5 / Future work	future direction	An external clinically verified cohort is the next major step, but not a hard prerequisite for an honest first preprint.	Strategic claim, not a data claim.	Usable as project stance	Validation-cohort context optional	medium	Make this explicit in the discussion and handoff docs.
C16	Results 3.6	validation	HMP2 / IBDMDB provides a workable first external validation cohort for the IBD branch of the paper, but it is a mucosal, longitudinal cohort rather than a stool-to-stool AGP match.	Supported by the local HMP2 preflight and first-pass validation outputs.	Headline-ready with caveat	No extra disease review required for the cohort-description claim	low	State the mismatch clearly before interpreting replication.
C17	Results 3.6	validation	The most informative HMP2 replication signal appears at depth 2 rather than depth 1: a Bacteroides__Faecalibacterium subtype is depleted in IBD and UC relative to healthy controls.	Supported by hmp2_depth2_results.csv and hmp2_validation_summary.md.	Use as directional replication	IBD, Faecalibacterium, and subtype-context literature helpful	medium	Present as structural / directional replication, not exact taxon-by-taxon confirmation.
C18	Results 3.6 / Discussion	validation	Failure of strong depth-1 replication in HMP2 should not be overinterpreted because HMP2 differs from AGP in body site and repeated-measures structure.	Supported by the cohort metadata and HMP2 result profile.	Important caution	Background on mucosal vs stool microbiome differences may help	low	Use to calibrate the reader's expectations and keep the validation honest.
C19	Results 3.7	validation	PRJEB84421 is a stool-based complement to HMP2 that preserves a structured DCST landscape in a direct fecal cohort, but with more modest and cohort-specific disease associations.	Supported by the PRJEB84421 validation run.	Headline-ready with caveat	No extra disease review required for the cohort-description claim	low	Use as the stool-based counterpart to the HMP2 mucosal validation.
C20	Results 3.7	validation	In PRJEB84421, the strongest depth-1 signal is OFG_vs_Healthy enrichment of RARE_DOMINANT, while the strongest depth-2 signal is RARE_DOMINANT enrichment in the combined inflammatory-vs-healthy contrast.	Supported by prjeb84421_depth1_results.csv and prjeb84421_depth2_results.csv.	Use cautiously	Disease-specific context for OFG helpful	medium	Present as modest but informative rather than dramatic replication.
C21	Discussion 4.5	validation	PRJEB84421 reinforces the point that DCSTs remain interpretable across cohorts even when the disease signal is cohort-specific and the dominant pattern is largely a rare-dominant tail.	Supported by the PRJEB84421 summary.	Use as synthesis	No additional literature required	low	Use to connect HMP2 and PRJEB84421 into one validation narrative.
